station_code,station_category,station_name,station_fullname,water_body,catchment_name,catchment_size_km2,distance_from_mouth_km,station_altitude_msl_m,latitude,longitude,is_active
41137,monitoring,Aesoo,Aesoo hüdromeetriajaam,Navesti,Pärnu jõgi,1049.0,14.0,16.79,58.515303,25.061826,TRUE
41061,monitoring,Ahja,Ahja hüdromeetriajaam,Ahja j.,Emajõgi,897.0,25.6,29.65,58.209401,27.112593,TRUE
41163,monitoring,Alajõe,Alajõe hüdromeetriajaam,Alajõgi,Alajõgi,137.0,6.6,32.19,59.030896,27.39296,TRUE
41080,monitoring,Arbavere,Arbavere hüdromeetriajaam,Loobu j.,Loobu jõgi,246.0,32.8,68.22,59.440044,25.963534,TRUE
41183,monitoring,Audru,Audru hüdromeetriajaam,Audru j.,Audru jõgi,322.0,11.7,0.99,58.423455,24.318862,TRUE
41159,monitoring,Elu,Elu hüdromeetriajaam,Leisi j.,Leisi jõgi,52.6,8.7,7.82,58.51293,22.697379,TRUE
41058,monitoring,Elva,Elva hüdromeetriajaam,Elva j.,Emajõgi,231.0,32.7,40.98,58.211619,26.434671,TRUE
41103,monitoring,Hüüru,Hüüru hüdromeetriajaam,Vääna j.,Vääna jõgi,202.0,28.8,19.64,59.380265,24.534933,TRUE
41174,monitoring,Kaansoo,Kaansoo hüdromeetriajaam,Saarjõgi,Pärnu jõgi,178.0,1.0,19.18,58.577203,25.221699,TRUE
41112,monitoring,Kasari,Kasari hüdromeetriajaam,Kasari j.,Kasari jõgi,2642.0,19.6,2.86,58.726634,23.99693,TRUE
41087,monitoring,Kehra,Kehra hüdromeetriajaam,Jägala j.,Jägala jõgi,912.0,26.2,40.34,59.344362,25.340421,TRUE
41107,monitoring,Keila,Keila hüdromeetriajaam,Keila j.,Keila jõgi,636.0,17.7,24.01,59.308791,24.434706,TRUE
41192,monitoring,Kirumpää,Kirumpää hüdromeetriajaam,Võhandu j.,Võhandu jõgi,585.0,91.1,68.15,57.866022,26.993284,TRUE
41157,monitoring,Kloostrimetsa,Kloostrimetsa hüdromeetriajaam,Pirita j.,Pirita jõgi,829.0,5.1,6.22,59.466291,24.879519,TRUE
41116,monitoring,Konuvere,Konuvere hüdromeetriajaam,Vigala j.,Kasari jõgi,584.0,28.3,14.68,58.807783,24.412884,TRUE
41015,monitoring,Korela,Korela hüdromeetriajaam,Piusa,Piusa jõgi,744.0,14.4,31.66,57.88534,27.726254,TRUE
41063,monitoring,Kääpa,Kääpa hüdromeetriajaam,Kääpa j.,Kääpa jõgi,264.0,11.3,37.84,58.700695,26.848988,TRUE
41197,monitoring,Laadi,Laadi hüdromeetriajaam,Reiu,Pärnu jõgi,544.0,14.6,4.16,58.267446,24.646768,TRUE
